,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
124,11.0,8,350.0,180.0,3664.0,11.0,73,1
181,33.0,4,91.0,53.0,1795.0,17.5,75,3
168,23.0,4,140.0,83.0,2639.0,17.0,75,1
78,21.0,4,120.0,87.0,2979.0,19.5,72,2
101,23.0,6,198.0,95.0,2904.0,16.0,73,1
31,25.0,4,113.0,95.0,2228.0,14.0,71,3
272,23.8,4,151.0,85.0,2855.0,17.6,78,1
351,34.4,4,98.0,65.0,2045.0,16.2,81,1
196,24.5,4,98.0,60.0,2164.0,22.1,76,1
73,13.0,8,307.0,130.0,4098.0,14.0,72,1
350,34.7,4,105.0,63.0,2215.0,14.9,81,1
140,14.0,8,304.0,150.0,4257.0,15.5,74,1
5,15.0,8,429.0,198.0,4341.0,10.0,70,1
45,18.0,6,258.0,110.0,2962.0,13.5,71,1
386,25.0,6,181.0,110.0,2945.0,16.4,82,1
249,19.9,8,260.0,110.0,3365.0,15.5,78,1
225,17.5,6,250.0,110.0,3520.0,16.4,77,1
367,28.0,4,112.0,88.0,2605.0,19.6,82,1
175,29.0,4,90.0,70.0,1937.0,14.0,75,2
285,17.0,8,305.0,130.0,3840.0,15.4,79,1
3,16.0,8,304.0,150.0,3433.0,12.0,70,1
18,27.0,4,97.0,88.0,2130.0,14.5,70,3
376,37.0,4,91.0,68.0,2025.0,18.2,82,3
248,36.1,4,91.0,60.0,1800.0,16.4,78,3
177,23.0,4,115.0,95.0,2694.0,15.0,75,2
63,14.0,8,400.0,175.0,4385.0,12.0,72,1
246,32.8,4,78.0,52.0,1985.0,19.4,78,3
352,29.9,4,98.0,65.0,2380.0,20.7,81,1
108,20.0,4,97.0,88.0,2279.0,19.0,73,3
90,12.0,8,429.0,198.0,4952.0,11.5,73,1
231,15.5,8,400.0,190.0,4325.0,12.2,77,1
334,23.7,3,70.0,100.0,2420.0,12.5,80,3
118,24.0,4,116.0,75.0,2158.0,15.5,73,2
218,36.0,4,79.0,58.0,1825.0,18.6,77,2
210,19.0,6,156.0,108.0,2930.0,15.5,76,3
378,38.0,4,105.0,63.0,2125.0,14.7,82,1
371,29.0,4,135.0,84.0,2525.0,16.0,82,1
280,21.5,6,231.0,115.0,3245.0,15.4,79,1
323,27.9,4,156.0,105.0,2800.0,14.4,80,1
75,14.0,8,318.0,150.0,4077.0,14.0,72,1
245,36.1,4,98.0,66.0,1800.0,14.4,78,1
110,22.0,4,108.0,94.0,2379.0,16.5,73,3
16,18.0,6,199.0,97.0,2774.0,15.5,70,1
66,17.0,8,304.0,150.0,3672.0,11.5,72,1
153,18.0,6,250.0,105.0,3459.0,16.0,75,1
7,14.0,8,440.0,215.0,4312.0,8.5,70,1
19,26.0,4,97.0,46.0,1835.0,20.5,70,2
137,13.0,8,350.0,150.0,4699.0,14.5,74,1
353,33.0,4,105.0,74.0,2190.0,14.2,81,2
347,37.0,4,85.0,65.0,1975.0,19.4,81,3
131,32.0,4,71.0,65.0,1836.0,21.0,74,3
182,28.0,4,107.0,86.0,2464.0,15.5,76,2
291,19.2,8,267.0,125.0,3605.0,15.0,79,1
384,32.0,4,91.0,67.0,1965.0,15.7,82,3
296,27.4,4,121.0,80.0,2670.0,15.0,79,1
60,20.0,4,140.0,90.0,2408.0,19.5,72,1
79,26.0,4,96.0,69.0,2189.0,18.0,72,2
